424.1	0.001547	-87.23	1.489	-0.2985	3.11	-1.034	-2.476	-1.536	0.7577	2.234	-0.6529	-1.817	-3.251	-3.265	0.0919668825668304	
180.7	0.001363	-104.6	11.02	-0.6668	1.596	-0.4048	-2.668	-2.824	-3.448	-2.056	-2.752	0.716	3.172	0.8292	0.0954105066045066	
153.9	0.001514	-108.2	6.184	4.725	3.296	4.662	0.4274	-3.458	-1.895	-1.643	-1.207	-1.388	1.387	4.379	0.0950024037151252	
192.8	8.926E-4	-117.6	1.169	-1.258	2.954	1.785	-2.645	-1.879	-3.74	-2.521	-2.335	-2.301	0.5558	3.821	0.0964077916529639	
252.2	6.738E-4	-99.71	4.97	1.439	-0.1561	1.827	-0.924	-1.804	-2.494	-3.275	-4.885	-3.455	-2.006	-0.8583	0.0950891682605394	
348.8	9.198E-4	-83.94	-4.885	-0.894	4.101	2.46	3.153	-0.6735	-0.4825	-1.321	-1.396	1.635	1.915	2.218	0.0921741	
257.2	9.404E-4	-92.16	3.971	-2.291	1.486	-0.7598	1.018	-4.052	-2.329	-1.956	0.8536	-0.1032	-0.01161	-1.011	0.0924442243330639	
153.5	5.52E-4	-114.5	4.282	2.656	3.972	0.8569	1.328	-3.323	-2.986	-1.202	-4.652	-0.1154	-1.213	0.8732	0.0961612724923076	
108.1	0.003297	-101.8	9.799	5.299	2.589	2.035	1.676	-1.976	-1.184	-0.05464	-0.9761	-0.8249	-2.585	-2.429	0.100475789880037	
140.4	0.002755	-99.43	10.55	0.5966	2.408	2.205	3.941	-2.143	-1.83	-1.246	-4.432	-0.936	-1.31	-0.7579	0.1026089	
110.3	0.001297	-117.4	10.62	4.275	2.296	3.375	1.807	-0.9289	-2.198	-0.6606	-2.864	-0.7293	-0.8384	-0.3747	0.100951637471787	
194.7	7.639E-4	-115.1	7.482	3.007	1.481	3.78	-0.1308	-1.855	-2.368	-1.395	2.762	1.021	-2.061	-4.947	0.0949798626351243	
158.9	0.002407	-109.0	10.58	2.021	1.533	0.2695	-2.198	-2.386	-4.184	-2.481	-1.576	1.722	4.064	3.777	0.100135141846224	
155.1	0.002056	-109.1	5.733	1.236	4.539	0.008179	0.7719	-5.247	-2.396	0.8673	2.361	3.76	0.5579	0.922	0.102889465919423	
182.2	6.625E-4	-117.4	5.362	1.492	-0.8954	0.128	0.733	-2.245	-3.391	-0.3138	0.637	1.136	-1.093	-0.9254	0.105194946021841	
228.9	4.308E-4	-113.8	6.909	3.156	1.182	-1.829	-2.067	-2.738	-2.481	2.25	1.451	-0.7328	-4.793	-4.213	0.105794471646341	
385.1	6.484E-4	-103.4	-1.179	-0.2905	0.4758	-4.439	-1.132	-4.07	-1.643	-0.8205	-0.7215	5.209	3.526	0.2872	0.105674091072827	
447.3	0.001359	-86.24	-1.979	1.577	1.642	-1.49	0.298	-0.4493	2.818	2.634	0.5834	-1.669	-0.2729	2.171	0.105359304471858	
198.2	9.436E-4	-112.8	7.018	0.3104	-0.3927	-0.7608	-1.228	-2.053	2.092	0.8791	1.161	1.789	-1.698	-0.8743	0.1056523	
294.4	7.895E-4	-97.18	5.367	2.924	1.208	0.378	-0.5324	-0.9987	-0.218	2.883	-0.9018	-4.277	-4.533	0.3911	0.1056523	
326.9	7.019E-4	-109.4	-0.5432	-0.536	-1.083	-4.771	-2.533	-0.1522	2.131	-0.2217	0.2269	3.955	0.3395	1.344	0.1056523	
457.3	0.001956	-87.35	0.01008	3.084	2.24	-3.591	0.1164	1.674	4.833	-1.65	-4.026	1.83	4.326	1.243	0.1056523	
253.2	0.001306	-108.2	4.268	-0.5724	1.423	-3.233	0.4302	0.1829	3.639	-1.41	-2.139	1.908	3.39	1.572	0.106512206357143	
323.6	7.4E-4	-92.21	4.828	2.934	1.75	0.7536	-0.7155	-0.05771	0.4169	0.1024	-3.964	-1.793	0.313	1.288	0.106278044075556	
739.3	0.00124	-98.92	-7.593	3.185	3.904	-3.707	0.8298	-3.753	1.783	3.137	2.317	-3.114	-2.21	4.681	0.102664782200685	
251.7	0.001569	-86.97	2.638	1.442	2.043	1.557	0.2789	-2.716	-0.2162	1.667	4.544	1.105	-2.909	-2.09	0.10081543696	
226.8	0.001293	-116.3	7.693	1.929	0.7303	-1.55	0.3469	-3.268	-1.424	4.548	4.386	1.704	-4.372	-4.047	0.100659542662473	
290.3	5.284E-4	-100.2	4.887	3.785	0.1279	0.4685	-0.9398	-1.41	-2.446	2.191	1.971	-0.648	-4.221	-3.486	0.0764560774086551	
138.9	9.252E-4	-99.79	3.506	5.439	2.1	3.929	1.749	-2.946	-1.128	2.065	4.548	1.556	-1.816	-3.594	0.0123625083339954	
292.3	5.438E-4	-110.7	1.684	4.699	3.246	0.2406	1.417	-2.877	2.549	1.71	-0.09891	0.5074	-0.02485	0.1878	-0.00464644953441297	
503.6	7.49E-4	-109.3	-6.298	1.902	1.726	-3.728	-0.1749	-3.97	5.199	5.425	-0.4261	-4.868	-4.412	2.056	-0.00726224001591092	
577.3	0.00149	-84.46	-3.798	-3.739	1.681	-2.672	0.1991	-4.923	-2.481	-1.107	2.272	-0.9288	-3.92	-3.278	-0.00364536647443293	
400.2	8.197E-4	-106.6	1.989	-3.087	-0.4165	-2.747	-1.139	-6.068	-3.665	0.5043	1.014	-0.9819	-1.519	-1.486	-0.00703089210950081	
218.8	4.024E-4	-114.4	6.854	0.06248	0.4306	0.22	1.497	-3.131	-3.227	3.033	-2.591	-1.742	3.803	1.701	-0.00601649514644352	
156.5	7.594E-5	-127.2	7.272	2.116	-1.261	1.504	0.04062	-1.8	-2.869	2.09	-2.774	-0.8356	2.391	2.86	-0.00565411235836209	
164.9	1.078E-4	-128.7	6.345	6.214	0.3381	2.782	0.6357	-0.488	-2.358	-0.08017	-0.778	-0.1819	0.6506	1.98	-0.0106001427846432	
129.0	8.962E-5	-118.6	3.03	4.185	2.635	1.649	1.043	-0.8634	-1.81	-2.29	0.325	0.5097	0.4598	-0.0471	-0.0145406686432994	
167.1	1.738E-4	-140.6	0.05512	6.881	2.955	4.516	1.785	1.187	-1.337	-0.8769	-0.2354	1.079	0.4756	0.6724	-0.0152758635082224	
240.0	4.098E-5	-115.1	-0.04124	2.527	5.633	0.8468	0.3326	0.05847	-0.8831	0.5868	-1.784	-1.105	-1.04	-0.02502	-0.0138113583040517	
576.1	0.00133	-116.5	-5.726	-0.7505	7.812	2.533	1.774	-1.52	-0.7817	-0.3213	-2.974	-1.014	1.208	3.999	-0.0121275603803487	
314.5	0.001607	-105.6	2.138	0.8207	4.066	3.359	3.959	-2.457	0.2785	-1.045	-5.806	0.9793	1.442	4.471	-0.0108998476294484	
129.1	7.517E-4	-114.7	11.52	1.628	0.5979	0.3821	0.565	0.2497	-2.23	0.04266	-2.592	-0.2791	0.721	-0.7476	-0.00911771933983758	
236.2	3.183E-4	-97.79	3.77	4.062	3.035	0.115	0.1787	0.7366	-2.058	-2.043	-2.206	0.3308	-1.097	0.1342	-0.00816220927922079	
398.9	5.621E-4	-110.4	0.405	0.2361	4.353	-0.5629	1.004	-2.073	-2.405	-0.278	4.476	2.666	0.3932	0.5402	-0.0099999	
252.3	7.077E-4	-103.2	0.8355	5.668	5.451	1.944	0.3591	-0.2448	-0.6713	1.066	3.631	-2.93	-1.887	-1.7	-0.0099999	
866.4	0.002066	-90.54	-9.507	1.747	3.806	-4.039	1.916	-6.595	2.431	2.783	-2.385	-1.051	-3.53	-1.035	-0.00832585802482342	
588.9	0.001382	-78.8	-1.286	-1.462	3.464	-1.615	2.739	-4.957	-1.722	-0.7414	-3.999	-0.44	-1.818	-0.7902	-0.00608680000000001	
279.6	0.001335	-101.6	3.803	-4.503	3.983	-1.553	2.086	-2.064	-2.458	-3.465	-0.9949	-0.2509	-1.593	-1.462	-0.00621067375937167	
125.5	0.001442	-95.62	4.683	5.58	4.5	1.877	1.405	-2.475	-2.315	0.9593	0.861	-0.7177	-2.622	-1.912	-0.00652160000000002	
143.9	0.004568	-120.5	9.043	5.143	2.536	-0.5118	-0.1519	-6.263	-5.642	-0.24	1.362	0.1903	-3.062	-0.7946	-0.00652160000000002	
190.5	0.001828	-99.29	4.986	5.91	1.662	0.7729	-1.63	-2.71	-4.143	-1.724	-0.607	-1.262	-2.403	-0.3726	-0.00652160000000002	
113.4	0.001786	-109.5	11.49	4.017	0.01497	1.267	1.812	-1.745	-1.09	1.331	-0.1956	1.365	-1.141	-0.5913	-0.00608690000000002	
114.4	0.002607	-115.5	10.28	6.676	0.9582	3.152	-0.862	-0.6022	-0.8403	-2.852	-0.8846	0.8822	-0.6884	-1.642	-0.00565210000000002	
170.9	7.486E-4	-103.6	6.273	1.172	-1.092	1.398	-1.463	-5.168	-4.286	-4.731	0.3235	-0.3377	-1.579	-6.097	-0.00521854026079871	
191.4	0.003963	-88.4	6.005	-2.292	-2.177	-1.369	-0.3861	-2.626	-4.311	-3.099	-3.272	-1.445	-0.1012	0.9114	-0.00521730000000002	
251.1	0.002534	-90.97	4.282	-1.491	2.332	0.7007	1.283	-2.321	-2.413	-0.6701	2.013	3.534	1.792	1.247	-0.00377063575235111	
632.9	0.001522	-99.01	-1.662	0.239	1.683	-2.548	1.786	-0.3817	0.7864	-0.9115	-2.065	-2.989	2.801	0.7627	-0.0026086	
666.8	0.001093	-96.1	-7.173	-3.801	2.247	-1.807	-0.5088	-1.191	1.878	-0.4976	-1.649	-3.503	0.1628	2.23	-0.0026086	
708.2	0.001764	-103.3	-5.716	1.711	3.382	-2.607	2.954	-2.634	2.392	0.7095	1.09	-3.749	-5.558	2.71	-0.0026086	
269.5	8.226E-4	-108.2	2.463	2.628	5.86	0.1757	2.998	-4.064	-0.7543	2.372	2.554	-2.386	-2.08	1.328	-0.00188425442986055	
347.5	2.927E-4	-184.2	4.733	-3.69	-0.3146	-0.6992	1.923	-1.807	-0.1589	-0.8436	3.142	-0.9107	2.642	-1.601	-0.00137590573535437	
248.7	0.006303	-69.36	-1.008	2.134	0.9699	-0.5957	0.5221	-1.432	-1.26	-1.15	-1.613	-1.409	-0.7384	-1.852	0.111703565822323	
618.5	0.003643	-74.08	-6.333	1.083	0.994	-2.349	4.69	-1.581	-0.1567	1.466	-0.4976	1.336	0.5988	1.484	0.106381453855924	
784.4	0.002645	-68.1	-7.964	1.24	1.972	-4.269	2.249	0.4714	0.1026	-2.728	0.5806	-0.2435	0.9696	1.289	0.104310381040424	
262.9	0.006788	-63.53	-1.756	5.306	2.174	-3.877	1.223	0.8739	2.079	-0.9231	1.984	1.183	0.8008	0.7364	0.100265276120662	
204.8	0.01174	-63.85	-2.691	4.418	1.224	-5.306	0.01902	0.1132	1.417	1.089	2.833	-0.4173	0.8535	-0.77	0.0980605209187859	
219.8	0.01146	-67.93	0.9321	2.132	-0.05967	-0.6494	-2.434	-2.208	3.133	2.058	-0.03599	0.911	-0.9072	0.056	0.0980434	
320.6	0.004966	-66.37	0.5253	2.123	-3.543	-5.507	-0.6801	4.353	1.689	0.4781	0.1412	-0.1949	-0.7492	1.629	0.0980434	
238.9	0.003825	-62.41	0.6493	2.39	-0.001323	0.5173	-0.1652	1.14	2.392	1.198	-0.4587	-0.7896	-1.679	-0.4897	0.0966117502160108	
223.9	0.002689	-62.68	-1.283	3.618	2.285	-3.022	-0.5968	0.2697	0.8763	-0.542	1.784	0.6227	-0.1371	2.115	0.09543781148321	
316.7	0.003508	-59.86	-2.154	1.404	2.758	1.474	-0.03033	0.3271	0.4616	-3.686	-0.5908	2.069	-0.5745	0.1817	0.0955274780278671	
231.9	0.002209	-71.89	-2.238	6.367	2.996	-1.777	-1.092	0.3131	-1.037	-0.3211	-0.03067	0.7362	0.8201	2.315	0.0948293019278829	
232.6	0.002959	-85.75	0.8062	2.689	0.7259	-1.816	0.2795	-2.393	1.519	-0.5646	-1.12	0.6013	-0.6127	0.8268	0.0902639314091072	
714.0	0.002734	-81.62	-5.436	4.634	-2.199	-4.66	2.14	-2.665	0.3284	-1.846	1.126	0.1111	0.2393	2.323	0.0849712404501695	
565.7	9.199E-4	-91.59	-2.101	3.556	-0.4337	-6.277	1.891	-3.712	-0.3477	-1.359	2.063	1.432	0.2365	1.361	0.080724495754717	
248.9	0.00118	-94.23	-1.948	4.206	1.316	-0.8745	2.351	-0.285	1.094	0.3514	0.9927	2.167	0.5748	1.501	0.079372340408805	
226.9	8.629E-4	-89.28	-1.48	4.52	1.371	-2.346	2.289	-2.005	1.263	-1.561	0.712	1.061	0.6768	2.335	0.0803446167972011	
230.0	0.00176	-72.08	-1.664	4.032	2.173	1.745	1.219	1.214	1.296	0.1116	-0.5887	0.344	-0.867	0.7638	0.0793914821456539	
127.3	0.001503	-75.48	-2.555	3.581	2.008	1.02	2.595	2.332	1.43	0.133	-0.1603	-0.4016	-0.6398	0.5618	0.0809238239814508	
243.9	0.001852	-62.57	0.2499	4.596	1.38	-0.07281	0.06731	-0.6101	0.6061	0.2029	0.529	0.2621	0.4225	0.1218	0.0862217395528619	
213.2	0.001964	-68.27	-2.498	4.354	-0.3308	-2.248	0.9082	0.003626	0.9431	0.5388	1.869	1.05	0.6941	2.069	0.0932852583545676	
1149.0	0.003256	-71.95	-2.884	5.241	0.1074	0.5983	-1.44	0.37	0.2463	1.042	-0.2158	1.198	-1.72	-0.3927	0.09905651796875	
335.3	0.002875	-74.77	0.6684	3.435	0.9316	-3.73	-0.5253	-1.013	-0.3139	0.5064	0.9139	0.9622	-0.1663	-0.7355	0.103712956847956	
378.5	0.002373	-72.88	0.6096	5.153	0.8721	-9.388	-1.321	-1.83	-1.592	0.7865	-1.283	0.6904	-1.244	-0.3801	0.1041304	
324.9	0.002241	-85.71	-5.333	6.567	2.919	-1.633	0.1349	-1.51	-0.4969	-1.356	-0.3224	1.929	0.892	-0.09071	0.0988994743592652	
510.4	8.731E-4	-87.07	-3.052	2.197	2.853	-4.602	2.426	-0.7375	-1.78	-1.792	1.408	1.202	-1.142	0.498	0.0963196374897457	
268.7	0.001174	-79.86	-3.088	3.208	2.428	0.4291	1.968	1.119	0.8053	0.03999	1.021	0.9412	-0.262	1.351	0.0906997153073524	
160.2	0.001307	-77.95	-3.788	1.585	3.226	-0.4758	1.792	2.659	1.069	-0.545	1.14	1.616	0.005226	0.3488	0.0874844025498008	
258.9	0.00148	-64.17	-1.893	3.337	2.54	1.477	1.071	0.4189	0.1998	-0.07047	0.9033	1.446	-0.1208	-0.1592	0.0867392	
163.4	0.001809	-69.55	-4.151	3.781	1.93	-0.7114	1.821	1.167	1.33	0.695	1.301	2.407	1.483	1.496	0.0867392	
295.8	0.001901	-64.3	-2.865	2.745	1.416	0.1029	0.4829	-0.4799	0.8437	0.005457	0.389	1.84	0.2816	0.03727	0.0867392	
364.0	0.001762	-58.94	-2.21	2.865	1.899	-1.686	2.417	1.303	-0.2894	0.6841	0.6958	-1.061	0.3948	-0.6134	0.0867392	
1308.0	0.004728	-79.6	-8.521	5.492	-2.605	1.08	0.3714	-0.761	-0.2728	1.123	1.306	1.814	1.287	0.3542	0.0848270359581667	
380.7	0.002272	-76.2	-1.647	2.108	-1.078	-3.583	-0.3129	-1.448	-1.445	-1.774	1.448	3.079	1.022	0.7809	0.0787250595057792	
502.6	0.002144	-66.47	-2.142	-0.3178	0.7789	-4.288	2.826	-0.43	-1.125	-2.192	-0.02164	0.9582	0.6044	0.08494	0.0776087	
191.2	0.003352	-73.01	0.9955	3.248	2.694	-2.871	2.031	2.283	1.86	-0.9173	1.322	-0.809	0.5634	0.1738	0.0776087	
109.7	0.009692	-71.51	3.901	-0.4811	-0.1101	-2.391	3.765	1.408	-2.161	-1.391	1.5	2.126	3.209	2.443	0.0844224772908367	
147.5	0.004278	-66.51	-1.033	5.18	0.8415	0.9949	2.168	-0.2102	0.05337	-0.177	1.442	1.032	0.4068	0.1066	0.0964973386422977	
155.4	0.003034	-62.34	-1.335	5.727	0.387	-1.413	0.1623	2.385	-1.522	0.7978	0.8034	0.6051	0.9787	0.2264	0.0998798042874156	
171.5	0.004323	-60.72	0.2672	4.194	1.324	1.181	0.1175	0.3238	-0.9924	-0.3162	-0.04982	0.5349	-0.1685	-0.1594	0.100540444176707	
279.7	0.004252	-61.38	-1.686	2.975	1.41	-0.9107	1.645	-0.7225	1.218	0.5679	0.3406	0.3447	-0.704	1.867	0.0960547143544506	
360.3	0.002412	-63.66	0.4801	0.3528	-0.8314	-3.769	2.442	0.8997	0.5171	-0.5295	-0.6883	-0.1777	-0.7953	0.4341	0.0919566	
404.3	0.002001	-75.72	-0.6599	0.8883	0.07989	-5.083	4.278	0.7072	-1.177	-0.6112	-0.9116	1.14	1.323	0.8117	0.0923914	
479.0	0.001683	-66.91	-2.212	0.132	1.819	-2.991	2.797	0.1365	0.1877	-3.082	-1.207	-0.08683	1.177	0.7601	0.0904939535595001	
156.7	0.006542	-66.74	0.8028	2.845	3.962	-1.95	3.295	1.612	1.666	-1.325	1.658	0.2784	1.697	0.459	0.0879777346666889	
152.7	0.01213	-67.4	0.1204	1.239	-0.768	-2.294	0.01485	0.05865	-2.301	-3.402	-1.428	0.1177	0.8664	-1.165	0.0812367043455014	
141.7	0.01416	-65.94	1.977	3.217	1.461	0.3881	0.4051	-1.139	-0.05171	-1.563	-0.0603	0.266	-0.3143	-1.623	0.0815218	
142.3	0.0103	-65.64	-1.029	6.983	3.236	-2.039	0.9888	1.127	-0.7215	0.7446	1.516	0.3809	0.8174	-2.131	0.0834013738461538	
173.7	0.008649	-62.44	-0.7511	5.055	3.155	1.069	0.3373	0.367	-0.5232	0.1888	0.9479	0.4431	-0.5215	-1.106	0.0836957	
149.6	0.008882	-58.75	1.829	0.4893	0.3162	-0.1472	0.1601	2.632	1.99	-0.6397	0.4535	0.473	0.2558	0.3561	0.0824767735042735	
306.7	0.004964	-64.37	-0.144	4.747	-0.05773	-0.7608	1.067	-0.4014	-0.1235	0.7057	-0.1928	0.9658	-0.6191	0.1625	0.081087	
168.5	0.002269	-75.86	-0.7162	2.042	0.5095	-1.517	2.143	0.8076	1.514	0.2408	-0.001314	1.203	0.8858	1.08	0.0802174	
339.1	0.00284	-68.22	-2.016	0.5427	1.746	-3.138	3.539	0.8659	0.5773	-2.304	-1.032	0.2895	0.4776	1.009	0.0817298841009211	
171.6	0.005563	-67.17	-1.57	1.008	2.87	-2.247	3.737	2.011	1.737	-1.722	1.002	0.1017	0.8884	0.1172	0.0819566	
213.8	0.009271	-60.18	-1.222	0.203	2.515	-1.762	1.239	-0.007309	1.602	-3.679	1.561	2.006	-1.127	-0.3844	0.0799346324021316	
264.8	0.005149	-64.83	-3.653	6.466	1.385	-1.24	0.4429	1.382	1.983	-1.088	1.623	2.351	-0.2732	-0.2509	0.0779155497949139	
167.7	0.01465	-58.23	2.361	1.68	2.535	0.4688	2.019	-2.035	0.7902	-2.471	-0.3668	1.848	1.989	2.281	0.076173561361772	
170.8	0.01644	-60.89	1.504	3.758	1.236	-0.2721	-1.094	-0.3017	0.6073	-2.601	-0.6457	0.3708	-1.384	-0.4137	0.0754349	
148.8	0.008346	-63.34	0.5723	3.246	0.8646	-3.277	-0.6614	2.739	1.436	0.7428	0.9461	0.7803	0.2385	1.125	0.0745653	
267.3	0.006124	-56.8	-0.4685	3.478	0.7742	-2.478	2.132	0.2905	0.8057	0.5482	0.4979	1.064	-0.1845	-0.7628	0.0745653	
256.5	0.003762	-62.96	-2.016	2.052	-1.685	-2.707	3.577	0.3179	-0.2214	0.7795	0.4995	0.3138	1.704	1.333	0.0745653	
277.4	0.007594	-154.8	3.019	2.135	0.9034	-3.996	4.002	3.243	0.8196	-0.9271	-3.685	2.185	0.4212	-0.06032	0.0745653	
283.9	0.003992	-53.34	-0.4851	2.452	2.339	0.4002	1.595	-0.7354	-0.7649	-0.6395	-0.1365	0.2334	0.6354	-2.105	-0.3492724	
188.6	0.004791	-58.71	-0.2829	1.814	2.958	0.5919	1.857	-1.182	-2.31	-2.008	-0.7817	0.9697	0.8509	-2.466	-0.349487448198469	
236.5	0.002962	-56.78	-0.8103	2.31	2.27	0.2175	2.132	-0.7905	-2.455	-1.106	-0.5596	1.553	1.119	-3.181	-0.356532373723197	
230.1	0.003701	-59.35	1.401	2.964	1.621	0.8819	0.7277	-0.7849	-2.763	-1.409	0.3101	1.57	0.08726	-1.682	-0.366042884983725	
184.5	0.002334	-60.92	2.038	2.557	2.258	1.064	1.433	-0.892	-2.127	-1.678	-0.02195	2.386	1.19	-1.84	-0.379099444391069	
145.2	0.005671	-61.53	4.318	1.335	3.214	0.159	1.548	-1.774	-1.68	-1.152	0.73	2.173	1.832	-1.641	-0.388456431192028	
130.0	0.003017	-69.82	6.303	1.097	3.857	0.6259	0.8936	-2.336	-3.145	-1.47	-0.1903	2.153	1.95	-1.863	-0.388591047146671	
165.1	0.004667	-63.98	4.802	3.885	1.067	1.199	-0.3633	-0.5842	-3.362	0.8444	-0.8291	1.556	0.2811	-1.775	-0.386346270439256	
169.0	0.004042	-65.48	4.123	3.125	2.349	0.5071	1.102	-1.874	-3.201	-0.09221	-0.4057	1.974	2.335	-2.356	-0.384153933929731	
165.7	0.008166	-63.26	4.445	3.371	1.909	0.3594	1.233	-1.64	-2.595	0.1132	0.366	0.8838	2.748	-1.524	-0.383579909810212	
106.8	0.007372	-74.35	9.196	0.3813	3.61	0.09183	1.778	-1.325	-2.514	-0.8062	-0.4403	1.275	2.173	-2.067	-0.380010162428571	
163.8	0.002253	-66.81	2.683	5.144	0.5143	0.5442	2.007	-0.04906	-2.832	0.2449	-1.875	0.8772	3.153	-3.636	-0.377890767714286	
121.1	0.002476	-71.72	4.14	6.664	-0.3929	2.069	0.9508	-0.2458	-2.228	-0.4223	-1.579	0.7628	2.011	-1.859	-0.375952793149211	
116.4	0.001546	-74.15	5.497	4.529	-0.07007	0.9484	2.067	0.7434	-2.258	0.6603	-2.565	0.7954	2.082	-2.882	-0.3736203	
239.6	0.0104	-57.51	-2.376	1.031	1.144	-0.1533	2.675	0.3537	-1.128	-0.7814	0.3784	1.561	0.5227	-0.9088	-0.37300387001234	
171.8	0.006882	-74.03	-1.876	-0.3827	-0.4083	-1.049	1.438	-0.8162	-1.276	-2.383	-1.23	1.361	1.2	-0.6942	-0.369503973209833	
181.0	0.003883	-66.6	0.1392	2.4	0.1393	-1.021	1.269	-1.278	-2.155	-0.1799	-0.5586	1.706	2.555	-2.418	-0.3684028	
155.9	0.001596	-70.23	-1.145	2.163	0.2855	-1.087	2.183	0.1707	-1.895	-0.1878	-0.9828	1.357	4.121	-2.984	-0.372775624773718	
148.1	0.0018	-71.58	-1.849	1.735	0.1324	-0.4453	2.01	-0.03134	-1.925	0.5115	-0.7028	2.003	2.312	-2.758	-0.374970461257606	
323.6	0.009673	-57.07	1.959	0.7572	-1.226	-1.669	0.4799	-0.4871	-0.1849	0.9161	1.476	2.291	0.1671	-2.981	-0.375962026318826	
