424.1	0.001547	-87.23	1.489	-0.2985	3.11	-1.034	-2.476	-1.536	0.7577	2.234	-0.6529	-1.817	-3.251	-3.265	0.0919668825668304	
183.2	0.009163	-56.44	3.911	-3.492	0.1349	1.169	1.414	1.714	0.4377	-0.5712	-2.857	-0.4507	1.388	-0.0649	-0.373550476714286	
146.2	0.008842	-58.75	4.269	1.905	-0.9083	-0.1744	-1.278	-1.648	-0.007112	-0.258	0.5778	-0.7949	0.49	-0.4359	-0.3731854	
178.7	0.005872	-62.86	0.8703	6.009	-2.058	-3.21	1.175	0.1382	-0.7845	0.3341	0.02003	1.799	1.82	-3.179	-0.374171733166726	
158.7	0.006128	-63.88	-0.3162	2.167	-0.2864	-0.2999	2.326	-0.1821	-1.381	-1.677	-0.48	1.08	1.225	-2.216	-0.3749246	
192.4	0.005254	-67.89	-3.348	0.1907	0.1423	-0.133	1.817	-1.194	-2.083	-2.075	-1.037	0.2925	1.114	-1.889	-0.3762289	
218.2	0.003516	-66.94	-0.7074	1.626	0.2874	0.1022	2.263	0.1924	-1.129	-0.8791	-1.316	0.5409	1.671	-2.609	-0.376130523552985	
181.6	0.004304	-75.11	1.622	1.897	1.035	-0.554	0.3527	-0.7191	-2.231	-2.252	-1.576	0.9056	2.97	-1.22	-0.379107619473752	
125.9	0.004923	-78.15	3.352	0.9454	1.587	-0.1031	1.603	-0.6205	-1.551	-0.6913	-1.955	1.796	3.439	-2.867	-0.385490616428571	
242.1	0.01118	-48.61	2.832	-1.775	-0.9304	-0.7233	-0.692	-1.361	1.264	1.173	-0.5352	-1.107	0.5193	-0.7972	-0.385040088790104	
154.1	0.01146	-61.14	3.124	1.831	-3.776E-4	-0.9102	-0.966	0.6839	-1.399	-1.901	-0.138	0.4077	0.8723	-0.04429	-0.396625745535014	
188.6	0.01089	-57.98	2.341	4.014	0.6606	-3.76	-1.573	-1.009	-1.945	0.6275	-0.9399	1.31	0.4653	-1.609	-0.396907351166548	
213.5	0.00457	-58.91	2.147	0.4031	0.2568	-0.974	-0.8387	-0.06525	-0.7982	0.2484	-0.8332	0.1605	1.615	-2.441	-0.39386980206995	
258.4	0.005759	-63.42	-0.8497	3.019	-0.3425	-2.502	0.2602	0.6595	-0.349	-0.7712	-2.699	-0.2629	1.849	-1.534	-0.390245892282958	
267.7	0.006867	-64.3	-3.752	-0.7394	-0.2289	-1.287	1.093	-1.734	-2.805	-1.872	-0.7477	0.7678	2.119	-0.3718	-0.384668044216387	
149.7	0.005286	-74.41	0.4946	1.085	0.3758	-0.2363	1.873	0.2126	-0.9649	-0.7223	-1.994	-0.002478	2.52	-1.818	-0.387128743163156	
170.2	0.005206	-68.85	3.187	1.991	-1.686	-1.188	-1.025	-1.108	-2.235	-2.258	-1.206	-0.6942	1.075	-1.759	-0.388287117464286	
174.1	0.004316	-78.43	2.907	0.5049	1.331	-0.9293	1.175	-0.2565	-0.6959	-0.3991	0.1054	2.149	3.324	-3.261	-0.389441631670202	
309.0	0.009279	-53.5	-1.571	-0.2515	1.527	-1.116	0.4929	-1.487	-2.216	-0.3531	1.148	1.5	1.304	-0.2393	-0.390894538461538	
221.9	0.006509	-61.84	0.5433	1.557	1.049	-1.585	2.216	0.1725	-1.349	-0.2951	0.6278	0.4396	0.5619	-0.8491	-0.389561779357143	
309.1	0.005781	-55.04	3.312	-3.066	0.2033	-0.4051	-0.7656	0.5764	0.8292	0.699	-2.026	-1.303	1.947	-0.1448	-0.387695323785714	
306.5	0.004172	-52.49	2.897	-3.236	-1.014	0.5989	-0.6814	1.267	0.56	1.488	-1.868	-0.5805	2.875	-1.555	-0.390142	
214.2	0.006411	-60.13	0.05029	4.975	-0.4755	-3.893	1.649	-0.1231	-1.079	1.461	0.2453	1.94	0.8928	-3.004	-0.38880724075	
306.6	0.004642	-61.47	-2.673	1.767	0.6053	-0.2013	2.112	-0.5837	-2.43	-1.802	-0.8724	-0.08816	0.3052	-2.453	-0.3897073	
198.6	0.0051	-77.42	0.1252	1.176	2.328	-1.181	2.252	-0.9738	-2.359	-2.385	-2.478	-1.242	-0.6338	-4.453	-0.389998204420732	
187.2	0.007867	-63.19	3.89	2.278	-0.4763	-2.256	-1.585	-1.367	-1.459	-1.628	-0.238	-0.5769	-0.5948	-2.044	-0.389124176594912	
139.0	0.005014	-73.81	4.764	1.782	1.105	-0.6754	2.237	-0.7179	-2.523	-1.196	-2.394	-0.6708	1.466	-3.952	-0.388173411175317	
227.9	0.003341	-69.77	1.295	2.432	-0.1855	-0.9476	1.466	0.006999	-2.056	-1.275	-2.545	-1.291	0.6358	-2.844	-0.389877703714286	
219.3	0.005832	-53.75	1.693	1.655	-1.345	-0.9748	-0.7716	-0.7056	-1.188	-1.655	-0.9622	-1.049	-1.004	-1.538	-0.390142	
162.1	0.005983	-52.41	4.337	1.999	-0.08613	-1.365	-1.79	1.654	1.41	-1.916	-0.8962	-0.8039	-0.6687	-1.821	-0.390142	
166.2	0.008964	-59.8	1.457	1.797	0.8962	-2.677	-0.6233	3.912	-0.07707	-1.726	-0.1775	-0.4118	0.1596	-1.793	-0.390984467394696	
166.7	0.007513	-63.26	3.849	3.829	-0.3257	-1.783	0.238	-0.6739	-1.039	-0.7643	-1.318	0.09187	-1.07	-3.08	-0.392871093165049	
730.4	0.008833	-52.26	-3.302	1.104	-2.596	-0.8441	0.6017	-1.06	-2.407	-2.312	-1.345	-0.3095	-0.9516	-1.484	-0.394122223910387	
236.5	0.008398	-69.1	-2.534	1.448	0.5969	0.03459	1.402	-0.6854	-2.45	-3.751	-2.663	-0.8218	0.6062	-1.603	-0.3949247	
206.3	0.003984	-69.59	1.92	0.7631	1.624	-0.5034	1.66	-0.7943	-1.551	-0.3453	-0.1609	1.403	1.63	-2.847	-0.3949247	
160.9	0.003439	-64.36	2.487	2.079	0.6304	-2.46	0.1558	-1.305	-1.356	-1.724	-0.3572	-0.2249	0.2196	-2.501	-0.3949247	
186.9	0.003688	-67.57	0.0962	-0.4581	-0.4376	0.705	3.326	-0.1812	-2.201	-0.5959	-1.631	-0.4388	1.684	-2.142	-0.3949247	
330.1	0.005552	-55.46	0.4238	1.578	-0.341	-3.288	-0.3039	-0.2737	-0.3691	0.6796	0.9964	-0.3506	-1.649	-1.626	-0.394991495881384	
211.2	0.004131	-59.7	1.398	4.392	0.5909	-0.1604	1.1	-1.71	-1.252	1.524	-1.18	0.4193	1.227	-1.188	-0.3953595	
280.0	0.006835	-55.15	2.117	3.536	1.905	-2.45	-2.94	-0.6521	-0.9105	0.8662	2.005	2.364	1.074	-0.738	-0.395765966784195	
249.4	0.007969	-57.67	3.119	0.2998	1.254	-0.6658	-2.079	2.442	0.3898	-1.108	-0.316	0.2386	-0.1173	-2.381	-0.398943240808823	
249.4	0.01168	-162.5	3.271	0.3113	-0.2188	1.887	-0.4489	-0.8644	-1.433	0.9924	-1.053	-1.227	0.8768	-3.97	-0.399299847757368	
174.7	0.01293	-51.63	3.064	2.39	1.701	-0.4244	1.642	0.9787	0.1346	0.2302	1.349	0.147	0.1908	0.09679	-0.17632773218638	
98.17	0.008038	-66.61	7.418	1.276	3.357	0.3833	2.587	1.251	-0.2092	-0.9445	0.6438	-0.001663	1.078	-1.407	-0.178205198856016	
168.9	0.006584	-51.63	4.5	1.803	2.028	-0.9644	1.435	-0.5958	-0.3173	-1.149	0.7821	-0.09646	0.005984	0.5762	-0.181058443733622	
170.8	0.02129	-49.26	4.825	3.46	1.3	0.7284	1.466	1.695	0.2672	0.04862	0.3593	-0.4186	-0.2995	-0.8759	-0.186226108586207	
190.5	0.01269	-48.38	3.771	2.725	1.502	0.2665	1.434	1.196	-1.4	-0.425	0.1715	-0.2844	-0.1441	0.8527	-0.186984526852737	
150.9	0.01009	-56.57	7.726	1.871	2.728	-0.5526	1.241	-0.4895	-2.084	0.1932	-0.02018	-0.08134	-0.2116	-0.2567	-0.189272264821429	
167.9	0.01191	-56.33	6.713	0.04085	3.531	-1.498	2.283	0.3955	-0.301	0.7355	0.005454	-1.147	-0.4025	-1.586	-0.191509454390943	
190.5	0.007888	-50.26	7.209	-2.464	3.391	-2.482	2.186	-0.4424	-2.062	-1.819	-0.1867	-0.6837	0.4366	-2.544	-0.220244264532073	
195.9	0.007866	-50.29	6.153	-0.768	2.954	-1.665	0.5295	-0.9922	-2.739	-1.202	-0.4738	-0.2136	-0.09039	-1.928	-0.209718837822005	
186.3	0.007003	-51.08	6.905	-2.044	4.316	-1.891	2.399	-0.7105	-1.704	-0.965	-0.1579	-1.196	0.1038	-1.61	-0.202672893909566	
152.4	0.02435	-55.29	8.138	-1.404	3.929	-1.283	1.806	0.08457	-1.253	-0.4445	0.2502	-0.5994	-0.326	-1.006	-0.200622393395198	
139.9	0.006469	-64.05	6.163	2.703	3.116	-0.03388	-0.5821	-1.033	-1.524	-0.0406	0.2007	-2.108	-2.291	-2.285	-0.200077190211433	
124.1	0.00589	-62.92	6.28	4.761	3.035	1.133	1.631	0.8809	-0.1244	-1.117	-0.1613	-0.8984	-0.6236	-1.057	-0.204521423111495	
147.2	0.003655	-59.45	3.657	5.427	1.154	1.81	1.371	1.007	0.3815	-0.9027	-0.797	-1.154	-1.005	-1.543	-0.208897444353519	
130.5	0.005686	-58.32	5.756	5.219	0.04656	2.263	1.385	1.25	-0.1964	0.847	0.1626	-1.162	-1.018	-2.43	-0.210682268837935	
153.5	0.007716	-53.06	4.681	4.547	2.645	-0.03854	2.629	-0.4845	-0.2757	-1.883	0.7673	-1.96	0.2006	-1.044	-0.2127732725039	
130.9	0.0284	-57.55	2.892	8.62	1.232	-0.277	1.618	0.9544	-0.4728	-0.9164	2.001	-2.141	0.146	-0.899	-0.212269727104598	
238.5	0.03013	-52.72	1.861	2.962	0.716	-1.752	2.085	1.183	-0.2643	-1.247	0.3592	-0.8767	0.494	0.06022	-0.215058442698909	
171.4	0.01355	-53.59	7.482	-0.8192	4.517	-2.673	1.804	0.0458	-1.875	-0.968	0.5544	-1.932	-0.669	-1.574	-0.216607532231498	
164.8	0.008614	-53.04	6.181	-0.1766	3.68	-1.487	1.262	0.5732	-0.7364	-0.4034	0.5813	-0.4656	-1.018	-2.175	-0.222094788598097	
163.4	0.01117	-58.22	8.508	-1.642	4.141	-2.254	1.449	-1.167	-1.159	-0.3749	-0.05061	-0.7614	-0.1761	-1.639	-0.236934435571324	
168.8	0.00544	-54.46	6.715	-0.8281	3.529	-2.466	1.613	-0.576	-1.434	-0.1073	-0.5306	-0.6781	-0.5616	-2.213	-0.255425194314816	
176.2	0.005512	-53.91	5.826	-1.048	1.573	-1.509	1.376	-0.08014	-1.52	-0.3776	-0.3045	-0.7923	-0.6318	-1.989	-0.2583362390484	
119.1	0.02888	-59.5	8.874	-1.259	4.881	-1.563	3.697	0.2941	0.06622	-0.6255	0.09418	-0.7587	0.1206	-1.001	-0.256971444825407	
152.2	0.01215	-58.38	7.13	0.352	3.656	-1.02	0.7222	-0.06659	-1.376	-0.09414	-1.349	-0.9685	-1.009	-1.884	-0.227242247081562	
155.5	0.007951	-51.59	5.502	0.4388	3.695	1.256	1.529	0.07741	-0.2654	-1.15	-0.787	-1.421	-0.2462	-1.639	-0.212840598059945	
170.9	0.008843	-51.89	5.017	1.81	2.198	-0.05614	0.2517	0.9991	-1.022	-0.2589	-0.5724	-0.5598	-0.4431	-0.9507	-0.203239922665871	
143.1	0.007623	-55.22	5.736	2.412	1.468	0.5729	1.21	0.7013	-0.5387	0.09826	0.007515	0.2175	0.4584	-0.5641	-0.206260330310345	
189.6	0.01282	-51.99	4.221	5.827	0.5572	2.361	0.9905	1.719	-0.1849	-0.1995	1.164	-1.56	0.2645	-2.005	-0.206630147002901	
172.1	0.01777	-54.15	3.46	4.978	0.6376	-0.09778	0.9568	1.155	-0.5855	-0.7181	1.567	-1.757	0.1639	-0.9412	-0.19838171250996	
165.5	0.005573	-54.34	6.263	0.423	2.488	-0.2308	0.8882	0.9607	-0.7658	-0.4185	-0.1455	-1.172	-0.03089	-2.12	-0.198646745892857	
145.4	0.007691	-57.18	9.547	-2.063	4.641	-1.918	2.844	-0.8041	-1.18	-0.7529	-0.2228	-1.313	-0.02657	-2.34	-0.19853279929965	
163.3	0.007395	-52.61	7.017	-0.7396	3.872	-1.917	1.32	0.779	-0.8666	-0.7439	0.7501	-0.681	-0.2294	-2.144	-0.196380321629135	
205.9	0.006658	-51.38	6.125	-0.648	3.98	-2.346	2.119	-0.3458	-2.005	-0.1928	-0.2302	-0.2124	0.02901	-2.223	-0.194258342591931	
182.0	0.007054	-55.25	8.422	-2.22	4.92	-2.905	2.976	-0.3777	-0.5389	-1.022	-0.07128	-0.4971	1.572	-1.584	-0.1939128	
130.1	0.0101	-56.64	8.841	1.393	2.905	-0.7863	1.796	0.523	-1.24	0.249	0.2339	-0.0362	0.1058	-0.9336	-0.194292163	
82.4	0.02407	-60.8	8.78	1.993	2.043	0.1662	1.355	0.4093	-0.07387	0.6032	1.459	-0.3104	0.06519	-0.5373	-0.215315297318928	
97.64	0.01223	-66.94	9.727	0.5407	4.574	-0.5989	2.984	1.135	0.08147	0.3459	0.1458	-1.036	-0.1442	-1.602	-0.3099998	
105.5	0.006162	-65.65	7.272	4.4	1.391	-0.4272	1.307	0.9706	-0.5851	1.013	1.286	0.3289	-1.473	-1.629	-0.3099998	
71.39	0.00541	-74.53	11.15	2.687	3.472	0.0833	1.661	0.4076	0.3796	1.487	1.175	-0.1087	-0.6257	-1.062	-0.303642381505102	
53.86	0.009573	-76.85	9.201	5.392	3.125	2.412	2.695	1.999	1.037	-2.404	-0.2546	-0.5088	-0.8121	-0.1654	-0.300223783446198	
77.82	0.0299	-62.67	8.769	3.002	2.249	0.0228	0.1228	1.692	-1.12	-0.546	0.0948	-0.28	-1.087	-1.354	-0.292112685430406	
68.72	0.0212	-84.13	13.22	2.54	3.693	0.3241	1.572	0.3341	-0.2906	-0.6588	-0.09777	-0.3316	0.2645	-0.6567	-0.270578568382187	
145.4	0.0111	-63.08	9.277	2.03	0.688	-1.305	-0.6444	-1.049	-1.627	-0.6456	-0.07143	-0.1458	0.264	-0.8887	-0.249726216511305	
114.6	0.005645	-69.88	8.573	5.122	0.7765	0.02113	-0.1656	-0.03158	-0.851	-0.9491	0.2282	0.362	-1.911	-0.7126	-0.233781374315138	
71.6	0.005317	-80.77	10.82	3.668	3.424	1.537	0.8793	1.54	-0.0292	-0.6916	-0.5736	-1.164	0.1055	-1.029	-0.222630778615312	
95.03	0.002674	-75.12	6.848	5.167	0.9073	0.4248	0.143	0.8044	0.3171	0.4475	0.8836	-0.2952	-1.442	-1.418	-0.21572259255882	
72.86	0.002196	-83.65	12.52	1.091	3.811	0.407	1.979	0.2944	-1.544	-0.2095	0.2043	-0.1914	0.5998	-1.001	-0.208242866552883	
96.94	0.01881	-67.07	10.77	-0.1285	0.6987	-1.27	1.325	1.141	-2.163	-0.537	-1.065	-1.205	-1.217	-1.906	-0.19973261059761	
56.04	0.04573	-73.38	8.327	5.798	1.16	0.3973	0.4811	0.2609	-0.1523	-0.1515	0.8511	0.3748	-1.31	-1.183	-0.20178575375	
40.27	0.009951	-94.94	14.17	2.551	3.534	0.2429	1.683	1.512	0.5464	-0.1261	0.3205	-0.3366	0.6799	0.09168	-0.209432665473484	
45.54	0.007539	-80.19	8.024	6.44	1.587	0.7139	0.2988	0.2172	-0.1116	0.9679	0.8748	0.2771	-0.7783	0.3277	-0.207427374512987	
46.38	0.01573	-78.53	7.743	5.878	2.36	0.8189	-0.02613	-0.195	0.5913	0.4639	0.2413	-0.1721	-0.5367	-0.8907	-0.201830425279553	
44.53	0.006054	-83.23	12.45	3.436	4.218	1.087	2.286	1.641	0.5131	-0.003233	-0.3654	-0.9903	0.2328	-0.4762	-0.199076984785714	
58.83	0.05421	-66.43	7.916	1.41	1.526	-0.5878	1.147	1.085	-1.169	-0.2132	-0.4313	0.1267	0.1635	-0.8026	-0.194837871186441	
127.8	0.03609	-70.86	9.37	-1.588	3.799	-1.545	3.193	0.2806	0.3325	0.209	0.416	-0.5468	0.4741	-2.175	-0.196864730723495	
79.54	0.003796	-75.42	9.012	4.094	1.698	-0.0233	0.7105	0.5844	-0.4953	-0.4965	-0.05211	-0.792	-0.3849	-1.195	-0.190272737	
102.3	0.003204	-71.49	6.094	4.664	-0.08059	0.271	0.03073	0.737	-0.1533	-0.0153	0.3199	0.5103	-1.688	-2.063	-0.189930977757944	
70.55	0.005473	-81.85	11.94	2.295	3.823	-0.4728	1.568	0.07706	-0.9895	-0.1143	-0.4396	-0.7523	-0.5419	-1.56	-0.184630527707006	
130.9	0.006597	-64.56	9.259	3.648	0.9887	-1.422	0.3753	-0.4384	-1.595	-0.2899	-0.2239	0.3102	0.1849	-0.8877	-0.184462439642997	
71.53	0.01399	-178.8	5.096	0.2876	-1.169	-1.712	-1.015	-1.179	-1.701	-0.7502	0.3697	0.8537	-0.6147	-0.3595	-0.18266759941003	
326.5	0.002239	-71.93	-0.5139	3.965	3.458	-2.777	3.16	-0.3792	0.2095	-1.153	1.593	-0.94	-0.9663	-0.9051	0.147048173857143	
581.4	0.005173	-74.14	-6.158	2.599	2.188	-4.918	-0.0453	-1.909	0.433	-2.496	0.581	4.988	3.854	0.2669	0.147917749642346	
414.2	0.006995	-64.58	-2.717	3.96	3.036	-4.52	0.6206	-1.895	0.02431	-4.794	-2.692	-2.698	-0.4376	-0.05105	0.1480434	
351.0	0.006655	-69.54	-3.252	4.161	4.353	-3.618	0.3225	-1.049	1.063	-2.354	-4.601	-6.553	0.2223	0.7248	0.1480434	
360.4	0.008191	-70.08	-4.185	4.535	2.95	-4.423	1.943	-0.1931	0.1923	-3.885	-2.316	-1.343	2.004	3.347	0.14303644123506	
353.9	0.006502	-67.17	-2.192	3.498	3.187	-4.202	-0.2967	-0.7424	1.805	-2.992	-1.635	-2.522	0.4952	-0.03099	0.135339982065653	
287.4	0.005025	-64.5	-0.4411	3.051	4.56	-4.232	1.678	-0.7591	1.847	-1.866	-1.398	-2.51	-0.6868	-2.215	0.125216433864542	
405.3	0.005749	-63.39	-3.1	3.46	4.271	-5.189	0.02533	-1.277	2.136	-2.49	-0.3971	-1.967	-0.593	-2.199	0.1245651	
286.6	0.004809	-70.38	1.883	2.834	4.846	-3.743	1.039	-0.8491	1.998	0.2397	2.19	-0.4578	1.832	0.2797	0.12093068000564	
149.4	0.003606	-76.97	6.085	6.072	6.181	-3.561	2.305	-2.957	1.309	0.1638	2.848	0.8453	1.64	1.173	0.123818832678571	
114.1	0.0032	-80.09	7.824	2.382	7.422	-1.614	2.753	-2.116	-0.09426	-0.36	0.6448	0.9959	1.71	1.215	0.124936854	
130.2	0.002312	-81.49	6.823	3.14	4.967	-2.393	2.446	-1.577	0.0395	-1.201	1.637	-0.3082	1.632	1.414	0.1254347	
135.8	0.002413	-79.55	7.724	3.604	5.631	-2.548	2.289	-2.603	0.5102	-1.149	2.166	0.9583	0.4532	1.177	0.125411339513788	
106.4	0.002055	-83.05	9.113	4.87	7.255	-3.212	1.952	-1.474	0.3824	-1.048	1.611	0.5931	0.975	1.519	0.135437126958525	
129.5	0.002513	-81.84	7.462	2.336	7.155	-2.948	1.391	-2.368	0.5868	-0.1177	1.267	-0.2205	-0.1858	1.227	0.145593	
125.5	0.003627	-76.99	8.252	3.876	7.43	-2.786	2.117	-2.057	0.6682	-0.2485	1.433	0.3403	1.532	1.752	0.145593	
101.9	0.005276	-81.46	6.736	4.237	6.337	-0.8241	4.178	0.6294	0.7419	-0.07364	0.257	-1.227	0.4113	-0.8288	0.145593	
142.7	0.00594	-81.95	4.599	4.016	5.593	-3.149	1.807	-2.024	1.54	-0.4399	1.921	0.4396	1.226	1.878	0.145593	
83.39	0.007744	-87.73	8.442	5.75	4.188	-0.1017	1.259	-1.305	1.189	-1.191	1.36	-1.213	-0.1931	-0.9373	0.145593	
139.6	0.005152	-78.15	4.411	3.794	5.039	-2.909	2.019	-1.669	1.643	-0.07537	1.617	0.6897	0.9674	1.309	0.145593	
154.0	0.004353	-77.92	4.947	4.436	5.814	-2.708	1.859	-2.571	1.142	-0.8922	1.471	-0.49	1.125	1.296	0.145593	
125.6	0.005719	-78.37	8.608	2.456	5.824	-2.344	1.966	-1.507	0.8845	-0.6647	1.283	-1.863	0.02432	0.16	0.140916029880478	
121.9	0.006399	-76.96	4.075	4.576	6.704	-1.389	1.968	-1.095	1.441	-0.7532	2.307	-0.1198	0.8694	1.354	0.132015243923749	
121.3	0.003987	-81.87	5.868	2.88	4.427	-3.787	2.033	-0.5367	1.55	-1.196	2.558	1.699	1.594	1.933	0.126642855674603	
111.6	0.002454	-76.79	7.198	3.787	6.427	-1.296	2.142	-1.448	1.105	-0.5703	0.8651	-0.5365	1.191	0.9974	0.1251582	
188.3	0.005481	-72.21	4.194	3.275	5.279	-4.514	1.271	-1.517	0.6748	-1.014	1.213	0.7343	1.346	0.904	0.1251582	
119.5	0.003449	-76.94	5.678	3.178	5.679	-2.927	2.462	-0.7207	1.308	-0.2595	2.113	0.3387	0.2019	1.626	0.12382285316253	
113.6	0.002909	-78.4	6.874	3.502	7.181	-2.056	1.768	-1.333	0.8458	-1.091	1.08	0.664	0.5108	1.4	0.1199408	
144.3	0.003098	-82.08	7.199	3.867	6.275	-3.879	2.174	-2.14	0.8825	-1.735	1.443	0.9594	1.488	1.138	0.119578060528423	
136.8	0.00185	-78.82	7.584	3.271	7.617	-3.115	1.372	-2.675	0.05882	-0.5932	1.279	0.1454	0.4488	1.663	0.1173321	
158.8	0.008709	-73.02	1.155	4.493	5.832	-2.926	3.344	-0.8049	1.709	-0.9722	1.067	0.7567	1.369	0.2915	0.113283619203187	
106.4	0.01074	-85.66	6.495	4.686	7.666	-1.895	1.992	-0.8509	1.47	-1.167	1.666	-0.5145	1.099	1.728	0.1112452	
214.3	0.006245	-64.67	3.349	3.231	5.288	-3.468	1.881	-1.503	1.662	-1.827	0.3957	1.366	1.105	0.7909	0.110892719841897	
209.2	0.008109	-67.47	-0.1831	5.474	5.981	-2.042	3.501	-0.5707	1.639	-1.044	1.78	1.109	1.407	0.002171	0.1108104	
117.8	0.009127	-74.66	6.224	4.154	6.642	-2.877	1.788	-1.426	0.2359	-0.7169	0.5833	1.138	1.804	1.413	0.1108104	
130.9	0.002352	-73.73	5.834	3.592	6.547	-2.809	2.795	-0.7709	1.209	-0.7968	1.429	1.738	1.445	1.12	0.1108104	
100.2	0.008205	-76.77	4.846	3.679	5.052	-1.085	4.08	0.1755	1.973	-0.3158	0.9807	-0.2804	1.133	-0.08966	0.115593	
132.8	0.007411	-74.63	6.764	4.132	6.822	-2.306	2.43	-1.647	-0.2258	-1.176	0.7004	0.3503	1.467	1.349	0.117458555776892	
184.4	0.004039	-65.85	3.999	4.224	5.374	-2.508	2.355	-1.412	1.5	0.1029	1.649	0.8271	0.7296	0.6667	0.1186365	
133.7	0.00621	-70.29	3.345	3.822	6.074	-2.149	3.306	-0.7248	1.165	-0.1655	1.015	0.1159	0.2025	-0.5302	0.118470225657687	
178.7	0.005281	-64.9	1.119	4.834	5.747	-2.783	1.908	-0.7441	1.479	0.2787	2.212	1.282	1.78	2.07	0.1182017	
